Title,Company,Location,Salary,Summary
Data Scientist,f5,"Seattle, WA",,"3+ year experience in applied mathematics, statistical and quantitative analysis or machine learning.You will collect and clean data from our data lake in…"
Data Collection Specialist - Amazon Astro,Amazon.com Services LLC,"Bellevue, WA",,"1+ year of experience research, data collection, data analysis, utilizing data to drive process and system improvement, and effect quality assurance."
Associate Data Scientist I,UST Global,"Bellevue, WA",,Build predictive models and machine learning algorithms to analyse large amounts of information to discover trends and patterns.
"Data Scientist II, Product Analytics",Expedia.com,"Seattle, WA 98119 (Queen Anne area)+8 locations",,"Excellent verbal, written and data visualization skills.These are critical functions that serve to let developers and partners easily discover, access and…"
Data Scientist,Microsoft,"Redmond, WA 98052 (Overlake area)+10 locations",,"Experience with data collection and building data pipelines (Hadoop/Spark or COSMOS/Scope).Provide comprehensive analysis of funnel conversion, perform ad-hoc…"
Machine Learning Engineer: Full Time Opportunities for Stude...,Redfin,"Seattle, WA+3 locations",,You will work with an experienced group of machine learning engineers and researchers with robust research to production culture.
Data Scientist,ASSURANCE,"Seattle, WA 98155",,"Our team uses a variety of data mining and analysis methods, a variety of data tools, builds and implements models, develops algorithms, and creates simulations…"
Data Scientist,American Capital Group,"Bellevue, WA 98005 (Overlake area)",,Utilize automated machine learning platforms and statistical tools to investigate data.Develop simulations to forecast trends and devise insights using data…
Data Scientist,Disney Media & Entertainment Distribution,"Seattle, WA",,Design and develop new predictive models leveraging statistical and machine learning methods to measure and project a user’s engagement with the Disney…
Data Scientist,SAP,"Bellevue, WA 98004 (Downtown area)",,"Design and Run scientific experiments to measure the model run time performance (latency) as well as accuracy, precision and recall."
Staff Data Scientist,Attunely,"Seattle, WA 98101 (Denny Triangle area)•Remote",,Experience with creating machine learning models for use in an economics context.Significant experience extracting insights from large data sets.
Data Science Engineer,Salesforce,"Seattle, WA+1 location",,Brainstorming data product ideas with data scientists and engineers to build data products used by hundreds of millions people every day.
"Data Scientist, Analytics (University Grad)",Facebook,"Seattle, WA 98109 (South Lake Union area)",,Work closely with Product or Engineering & Operations teams to proactively create rule and manage decisions.Candidates will help own analytics for a particular…
Senior Data Scientist,SAP,"Bellevue, WA 98004 (Downtown area)",,"Collaborate with other data scientists, product owners, and business/engineering teams to turn data into valuable and actionable insights for our customers."
Data Scientist (all levels),Shelf Engine,"Seattle, WA",,"Our team works on projects in forecasting, retail, supply chain, Bayesian modeling, machine learning, deep learning, reinforcement learning, causal inference,…"
"Graduate Data Science, Analyst I - August 2022 - Seattle",Expedia.com,"Seattle, WA 98119 (Queen Anne area)",,"You'll become a data specialist and the point of contact for data questions and insights.You'll review engagement and conversion trends across the network,…"
Data Scientist,Alaska Airlines,"Seattle, WA 98194 (Downtown area)",,"Detailed knowledge and understanding of business intelligence functions, including analytics, data mining, reporting, report conversion, data cleansing, data…"
Data Scientist,f5,"Seattle, WA",,"3+ year experience in applied mathematics, statistical and quantitative analysis or machine learning.You will collect and clean data from our data lake in…"
Data Collection Specialist - Amazon Astro,Amazon.com Services LLC,"Bellevue, WA",,"1+ year of experience research, data collection, data analysis, utilizing data to drive process and system improvement, and effect quality assurance."
Data and Applied Scientist,Microsoft,"Redmond, WA 98052 (Overlake area)+1 location",,"Partner with analysts, data scientists, program managers, data engineers to develop foundational capabilities for generating valuable insights that will…"
Associate Data Scientist I,UST Global,"Bellevue, WA",,Build predictive models and machine learning algorithms to analyse large amounts of information to discover trends and patterns.
"Data Scientist II, Product Analytics",Expedia.com,"Seattle, WA 98119 (Queen Anne area)",,"Excellent verbal, written and data visualization skills.These are critical functions that serve to let developers and partners easily discover, access and…"
Machine Learning Engineer: Full Time Opportunities for Stude...,Redfin,"Seattle, WA",,"Knowledge of CS fundamentals, algorithms, and data structures.Experience dealing with unstructured data (text, image, video, documents) is a bonus."
"Data Scientist, Developer Productivity",Salesforce,"Bellevue, WA 98004 (Downtown area)",,"Understanding of data governance practices such as metadata management, data lineage, and data glossaries is a plus.Analyzes data using Jupyter notebooks."
"Machine Learning Engineer, Speech Synthesis",Recruiting From Scratch,"Queen Anne, WA+2 locations•Remote",,"Our client recently raised a $5.5M seed round led by top investors including Human Capital, General Catalyst, and other tier-1 VCs."
"Director, Data Science Product Design & Modeling",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,"Work with massive amounts of data (e.g., 200 million records for our Liberty-brand Auto product) to build sophisticated models."
Machine Learning Engineering,Salesforce,"Bellevue, WA 98004 (Downtown area)+1 location",,Brainstorming data product ideas with data scientists and engineers to build data products used by hundreds of millions people every day.
Deep Learning Software Engineer,Intel,"Seattle, WA 98101 (Downtown area)",,This is an entry level position and would be compensated accordingly.Our goal is to delight our customers with synergistic hardware and software integration…
2022 Data Science Intern,Amazon.com Services LLC,"Seattle, WA",,"Experience with big data: processing, filtering, and presenting large quantities (100K to Millions of rows) of data."
Data & Applied Sciences: Intern Opportunities,Microsoft,"Redmond, WA 98052 (Overlake area)",,"As a Data Scientist intern, you will formulate approaches to solve problems using well-defined algorithms and data sources."
Machine Learning Engineer Intern - 2022 Summer,TikTok,"Seattle, WA",,"Understanding of data structures and algorithms.Develop and build up highly-scalable classifiers, tools, models and algorithms leveraging cutting-edge machine…"
"Intern - Data Science, Analytics - Seattle",Expedia Group,"Seattle, WA 98119 (Queen Anne area)",,You'll become a data specialist and the point of contact for data questions and insights.You'll use of data visualization principles.
